[queue] Starting job 2 at 2025-11-25T23:58:30Z
[queue] Command: /usr/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output5 (quality=low, duration=5.00s, bodies=100)
pychrono not found. Activate the Chrono environment first.
Run: conda activate chrono
[queue] Starting job 2 at 2025-11-26T00:08:33Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -n 100 -t 5 -q low
New run directory: output/output7 (quality=low, duration=5.00s, bodies=100)
=== Physics === (seed=621700)
Spawned 100 objects
Physics: 15 Hz, duration=5.00s, phys_steps=75, output_frames=75 (frame_rate=15)

Physics steps: 0/75 | frames: 0/75
Physics steps: 1/75 | frames: 0/75
Physics steps: 1/75 | frames: 1/75
Physics steps: 2/75 | frames: 1/75
Physics steps: 2/75 | frames: 2/75
Physics steps: 3/75 | frames: 2/75
Physics steps: 3/75 | frames: 3/75
Physics steps: 4/75 | frames: 3/75
Physics steps: 4/75 | frames: 4/75
Physics steps: 5/75 | frames: 4/75
Physics steps: 5/75 | frames: 5/75
Physics steps: 6/75 | frames: 5/75
Keyframed 97/100 bodies
Keyframed 98/100 bodies
Keyframed 99/100 bodies
Keyframed 100/100 bodies
Exporting Alembic... (Blender may be quiet for a while)
Alembic written to output/output7/alembic/motion_data.abc
=== Blender render ===
Rendering frames to output/output7/rendered_frames
Blender 4.2.0 (hash a51f293548ad built 2024-07-16 06:27:02)
Alembic export of 'output/output7/alembic/motion_data.abc' took 62.65 ms
Alembic import output/output7/alembic/motion_data.abc took 43.17 ms
Alembic import took 43.58 ms

Rendering frames: 1/75
Copied first frame to output/first_frame.png

Rendering frames: 2/75
Rendering frames: 3/75
Rendering frames: 4/75
Rendering frames: 5/75
Rendering frames: 6/75
Rendering frames: 7/75
Rendering frames: 8/75
Rendering frames: 9/75
Rendering frames: 10/75
Rendering frames: 11/75
Rendering frames: 12/75
Rendering frames: 13/75
Rendering frames: 14/75
Rendering frames: 15/75
Rendering frames: 16/75
Rendering frames: 17/75
Rendering frames: 18/75
Rendering frames: 19/75
Rendering frames: 20/75
Rendering frames: 21/75
Rendering frames: 22/75
Rendering frames: 23/75
Rendering frames: 24/75
Rendering frames: 25/75
Rendering frames: 26/75
Rendering frames: 27/75
Rendering frames: 28/75
Rendering frames: 29/75
Rendering frames: 30/75
Rendering frames: 31/75
Rendering frames: 32/75
Rendering frames: 33/75
Rendering frames: 34/75
Rendering frames: 35/75
Rendering frames: 36/75
Rendering frames: 37/75
Rendering frames: 38/75
Rendering frames: 39/75
Rendering frames: 40/75
Rendering frames: 41/75
Rendering frames: 42/75
Rendering frames: 43/75
Rendering frames: 44/75
Rendering frames: 45/75
Rendering frames: 46/75
Rendering frames: 47/75
Rendering frames: 48/75
Rendering frames: 49/75
Rendering frames: 50/75
Rendering frames: 51/75
Rendering frames: 52/75
Rendering frames: 53/75
Rendering frames: 54/75
Rendering frames: 55/75
Rendering frames: 56/75
Rendering frames: 57/75
Rendering frames: 58/75
Rendering frames: 59/75
Rendering frames: 60/75
Rendering frames: 61/75
Rendering frames: 62/75
Rendering frames: 63/75
Rendering frames: 64/75
Rendering frames: 65/75
Rendering frames: 66/75
Rendering frames: 67/75
Rendering frames: 68/75
Rendering frames: 69/75
Rendering frames: 70/75
Rendering frames: 71/75
Rendering frames: 72/75
Rendering frames: 73/75
Rendering frames: 74/75
Rendering frames: 75/75
Rendering frames: done 
Render complete.
Synced first/most-recent frames to output
Blender quit
Blender completed. Log written to output/output7/blender.log
-> /usr/bin/ffmpeg -y -framerate 15 -i output/output7/rendered_frames/frame_%04d.png -c:v libx264 -pix_fmt yuv420p output/output7/rendered_frames.mp4
Video written to output/output7/rendered_frames.mp4
Copied final video to output/rendered_frames.mp4 (overwrite)
All stages complete. Outputs in output/output7
Done.
[queue] Starting job 2 at 2025-11-26T01:04:44Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -q low -n 50 -t 3.0
New run directory: output/output16 (quality=low, duration=3.00s, bodies=50)
=== Physics === (seed=762065)
Spawned 50 objects
Physics: 15 Hz, duration=3.00s, phys_steps=45, output_frames=45 (frame_rate=15)

Physics steps: 0/45 | frames: 0/45
Physics steps: 1/45 | frames: 0/45
Physics steps: 1/45 | frames: 1/45
Physics steps: 2/45 | frames: 1/45
Physics steps: 2/45 | frames: 2/45
Physics steps: 3/45 | frames: 2/45
Physics steps: 3/45 | frames: 3/45
Physics steps: 4/45 | frames: 3/45
Physics steps: 4/45 | frames: 4/45
Physics steps: 5/45 | frames: 4/45
Physics steps: 5/45 | frames: 5/45
Physics steps: 6/45 | frames: 5/45
Physics steps: 6/45 | frames: 6/45
Physics steps: 7/45 | frames: 6/45
Physics steps: 7/45 | frames: 7/45
Physics steps: 8/45 | frames: 7/45
Physics steps: 8/45 | frames: 8/45
Physics steps: 9/45 | frames: 8/45
Physics steps: 9/45 | frames: 9/45
Physics steps: 10/45 | frames: 9/45
Physics steps: 10/45 | frames: 10/45
Physics steps: 11/45 | frames: 10/45
Physics steps: 11/45 | frames: 11/45
Physics steps: 12/45 | frames: 11/45
Physics steps: 12/45 | frames: 12/45
Physics steps: 13/45 | frames: 12/45
Physics steps: 13/45 | frames: 13/45
Physics steps: 14/45 | frames: 13/45
Physics steps: 14/45 | frames: 14/45
Physics steps: 15/45 | frames: 14/45
Physics steps: 15/45 | frames: 15/45
Physics steps: 16/45 | frames: 15/45
Physics steps: 16/45 | frames: 16/45
Physics steps: 17/45 | frames: 16/45
Physics steps: 17/45 | frames: 17/45
Physics steps: 18/45 | frames: 17/45
Physics steps: 18/45 | frames: 18/45
Physics steps: 19/45 | frames: 18/45
Physics steps: 19/45 | frames: 19/45
Physics steps: 20/45 | frames: 19/45
Physics steps: 20/45 | frames: 20/45
Physics steps: 21/45 | frames: 20/45
Physics steps: 21/45 | frames: 21/45
Physics steps: 22/45 | frames: 21/45
Physics steps: 22/45 | frames: 22/45
Physics steps: 23/45 | frames: 22/45
Physics steps: 23/45 | frames: 23/45
Physics steps: 24/45 | frames: 23/45
Physics steps: 24/45 | frames: 24/45
Physics steps: 25/45 | frames: 24/45
Physics steps: 25/45 | frames: 25/45
Physics steps: 26/45 | frames: 25/45
Physics steps: 26/45 | frames: 26/45
Physics steps: 27/45 | frames: 26/45
Physics steps: 27/45 | frames: 27/45
Physics steps: 28/45 | frames: 27/45
Physics steps: 28/45 | frames: 28/45
Physics steps: 29/45 | frames: 28/45
Physics steps: 29/45 | frames: 29/45
Physics steps: 30/45 | frames: 29/45
Physics steps: 30/45 | frames: 30/45
Physics steps: 31/45 | frames: 30/45
Physics steps: 31/45 | frames: 31/45
Physics steps: 32/45 | frames: 31/45
Physics steps: 32/45 | frames: 32/45
Physics steps: 33/45 | frames: 32/45
Physics steps: 33/45 | frames: 33/45
Physics steps: 34/45 | frames: 33/45
Physics steps: 34/45 | frames: 34/45
Physics steps: 35/45 | frames: 34/45
Physics steps: 35/45 | frames: 35/45
Physics steps: 36/45 | frames: 35/45
Physics steps: 36/45 | frames: 36/45
Physics steps: 37/45 | frames: 36/45
Physics steps: 37/45 | frames: 37/45
Physics steps: 38/45 | frames: 37/45
Physics steps: 38/45 | frames: 38/45
Physics steps: 39/45 | frames: 38/45
Physics steps: 39/45 | frames: 39/45
Physics steps: 40/45 | frames: 39/45
Physics steps: 40/45 | frames: 40/45
Physics steps: 41/45 | frames: 40/45
Physics steps: 41/45 | frames: 41/45
Physics steps: 42/45 | frames: 41/45
Physics steps: 42/45 | frames: 42/45
Physics steps: 43/45 | frames: 42/45
Physics steps: 43/45 | frames: 43/45
Physics steps: 44/45 | frames: 43/45
Physics steps: 44/45 | frames: 44/45
Physics steps: 45/45 | frames: 44/45
Physics steps: 45/45 | frames: 45/45
Chrono stage complete: 45 frames for 50 bodies -> output/output16/physics/motion_data.npz
=== Alembic/Render ===
Using Blender binary at blender-4.2.0-linux-x64/blender
-> blender-4.2.0-linux-x64/blender -b -P output/output16/blender_stage.py
=== Alembic export ===
Loading physics NPZ...
Loaded physics data for 50 bodies, 45 frames

Keyframed 1/50 bodies
Keyframed 2/50 bodies
Keyframed 3/50 bodies
Keyframed 4/50 bodies
Keyframed 5/50 bodies
Keyframed 6/50 bodies
Keyframed 7/50 bodies
Keyframed 8/50 bodies
Keyframed 9/50 bodies
Keyframed 10/50 bodies
Keyframed 11/50 bodies
Keyframed 12/50 bodies
Keyframed 13/50 bodies
Keyframed 14/50 bodies
Keyframed 15/50 bodies
Keyframed 16/50 bodies
Keyframed 17/50 bodies
Keyframed 18/50 bodies
Keyframed 19/50 bodies
Keyframed 20/50 bodies
Keyframed 21/50 bodies
Keyframed 22/50 bodies
Keyframed 23/50 bodies
Keyframed 24/50 bodies
Keyframed 25/50 bodies
Keyframed 26/50 bodies
Keyframed 27/50 bodies
Keyframed 28/50 bodies
Keyframed 29/50 bodies
Keyframed 30/50 bodies
Keyframed 31/50 bodies
Keyframed 32/50 bodies
Keyframed 33/50 bodies
Keyframed 34/50 bodies
Keyframed 35/50 bodies
Keyframed 36/50 bodies
Keyframed 37/50 bodies
Keyframed 38/50 bodies
Keyframed 39/50 bodies
Keyframed 40/50 bodies
Keyframed 41/50 bodies
Keyframed 42/50 bodies
Keyframed 43/50 bodies
Keyframed 44/50 bodies
Keyframed 45/50 bodies
Keyframed 46/50 bodies
Keyframed 47/50 bodies
Keyframed 48/50 bodies
Keyframed 49/50 bodies
Keyframed 50/50 bodies
Exporting Alembic... (Blender may be quiet for a while)
Alembic written to output/output16/alembic/motion_data.abc
=== Blender render ===
Rendering frames to output/output16/rendered_frames
Blender 4.2.0 (hash a51f293548ad built 2024-07-16 06:27:02)
Alembic export of 'output/output16/alembic/motion_data.abc' took 23.74 ms
Alembic import output/output16/alembic/motion_data.abc took 22.30 ms
Alembic import took 22.52 ms

Rendering frames: 1/45
Copied first frame to output/first_frame.png

Rendering frames: 2/45
Rendering frames: 3/45
Rendering frames: 4/45
Rendering frames: 5/45
Rendering frames: 6/45
Rendering frames: 7/45
Rendering frames: 8/45
Rendering frames: 9/45
Rendering frames: 10/45
Rendering frames: 11/45
Rendering frames: 12/45
Rendering frames: 13/45
Rendering frames: 14/45
Rendering frames: 15/45
Rendering frames: 16/45
Rendering frames: 17/45
Rendering frames: 18/45
Rendering frames: 19/45
Rendering frames: 20/45
Rendering frames: 21/45
Rendering frames: 22/45
Rendering frames: 23/45
Rendering frames: 24/45
Rendering frames: 25/45
Rendering frames: 26/45
Rendering frames: 27/45
Rendering frames: 28/45
Rendering frames: 29/45
Rendering frames: 30/45
Rendering frames: 31/45
Rendering frames: 32/45
Rendering frames: 33/45
Rendering frames: 34/45
Rendering frames: 35/45
Rendering frames: 36/45
Rendering frames: 37/45
Rendering frames: 38/45
Rendering frames: 39/45
Rendering frames: 40/45
Rendering frames: 41/45
Rendering frames: 42/45
Rendering frames: 43/45
Rendering frames: 44/45
Rendering frames: 45/45
Rendering frames: done 
Render complete.
Synced first/most-recent frames to output
Blender quit
Blender completed. Log written to output/output16/blender.log
-> /usr/bin/ffmpeg -y -framerate 15 -i output/output16/rendered_frames/frame_%04d.png -c:v libx264 -pix_fmt yuv420p output/output16/rendered_frames.mp4
Video written to output/output16/rendered_frames.mp4
Copied final video to output/rendered_frames.mp4 (overwrite)
All stages complete. Outputs in output/output16
Done.
[queue] Starting job 2 at 2025-11-26T01:31:08Z
[queue] Command: /home/matt/anaconda3/envs/chrono/bin/python3 /home/matt/Projects/space/run.py -n 1000 -t 60 -q low
New run directory: output/output22 (quality=low, duration=60.00s, bodies=1000)
=== Physics === (seed=370052)
Spawned 1000 objects
Physics: 15 Hz, duration=60.00s, phys_steps=900, output_frames=900 (frame_rate=15)

Physics steps: 0/900 | frames: 0/900
Physics steps: 1/900 | frames: 0/900
Physics steps: 1/900 | frames: 1/900
Physics steps: 2/900 | frames: 1/900
Physics steps: 2/900 | frames: 2/900
Physics steps: 3/900 | frames: 2/900
Physics steps: 3/900 | frames: 3/900
Physics steps: 4/900 | frames: 3/900
Physics steps: 4/900 | frames: 4/900
Physics steps: 5/900 | frames: 4/900
Physics steps: 5/900 | frames: 5/900
Physics steps: 6/900 | frames: 5/900
Physics steps: 6/900 | frames: 6/900
Physics steps: 7/900 | frames: 6/900
Physics steps: 7/900 | frames: 7/900
Physics steps: 8/900 | frames: 7/900
Physics steps: 8/900 | frames: 8/900
Physics steps: 9/900 | frames: 8/900
Physics steps: 9/900 | frames: 9/900
Physics steps: 10/900 | frames: 9/900
Physics steps: 10/900 | frames: 10/900
Physics steps: 11/900 | frames: 10/900
Physics steps: 11/900 | frames: 11/900
Physics steps: 12/900 | frames: 11/900
Physics steps: 12/900 | frames: 12/900
Physics steps: 13/900 | frames: 12/900
Physics steps: 13/900 | frames: 13/900
Physics steps: 14/900 | frames: 13/900
Physics steps: 14/900 | frames: 14/900
Physics steps: 15/900 | frames: 14/900
Physics steps: 15/900 | frames: 15/900
Physics steps: 16/900 | frames: 15/900
Physics steps: 16/900 | frames: 16/900
Physics steps: 17/900 | frames: 16/900
Physics steps: 17/900 | frames: 17/900
Physics steps: 18/900 | frames: 17/900
Physics steps: 18/900 | frames: 18/900
Physics steps: 19/900 | frames: 18/900
Physics steps: 19/900 | frames: 19/900
Physics steps: 20/900 | frames: 19/900
Physics steps: 20/900 | frames: 20/900
Physics steps: 21/900 | frames: 20/900
Physics steps: 21/900 | frames: 21/900
Physics steps: 22/900 | frames: 21/900
Physics steps: 22/900 | frames: 22/900
Physics steps: 23/900 | frames: 22/900
Physics steps: 23/900 | frames: 23/900
Physics steps: 24/900 | frames: 23/900
Physics steps: 24/900 | frames: 24/900
Physics steps: 25/900 | frames: 24/900
Physics steps: 25/900 | frames: 25/900
Physics steps: 26/900 | frames: 25/900
Physics steps: 26/900 | frames: 26/900
Physics steps: 27/900 | frames: 26/900
Physics steps: 27/900 | frames: 27/900
Physics steps: 28/900 | frames: 27/900
Physics steps: 28/900 | frames: 28/900
Physics steps: 29/900 | frames: 28/900
Physics steps: 29/900 | frames: 29/900
Physics steps: 30/900 | frames: 29/900
Physics steps: 30/900 | frames: 30/900
Physics steps: 31/900 | frames: 30/900
Physics steps: 31/900 | frames: 31/900
Physics steps: 32/900 | frames: 31/900
Physics steps: 32/900 | frames: 32/900
Physics steps: 33/900 | frames: 32/900
Physics steps: 33/900 | frames: 33/900
Physics steps: 34/900 | frames: 33/900
Physics steps: 34/900 | frames: 34/900
Physics steps: 35/900 | frames: 34/900
Physics steps: 35/900 | frames: 35/900
Physics steps: 36/900 | frames: 35/900
Physics steps: 36/900 | frames: 36/900
Physics steps: 37/900 | frames: 36/900
Physics steps: 37/900 | frames: 37/900
Physics steps: 38/900 | frames: 37/900
Physics steps: 38/900 | frames: 38/900
Physics steps: 39/900 | frames: 38/900
Physics steps: 39/900 | frames: 39/900
Physics steps: 40/900 | frames: 39/900
Physics steps: 40/900 | frames: 40/900
Physics steps: 41/900 | frames: 40/900
Physics steps: 41/900 | frames: 41/900
Physics steps: 42/900 | frames: 41/900
Physics steps: 42/900 | frames: 42/900
Physics steps: 43/900 | frames: 42/900
Physics steps: 43/900 | frames: 43/900
Physics steps: 44/900 | frames: 43/900
Physics steps: 44/900 | frames: 44/900
Physics steps: 45/900 | frames: 44/900
Physics steps: 45/900 | frames: 45/900
Physics steps: 46/900 | frames: 45/900
Physics steps: 46/900 | frames: 46/900
Physics steps: 47/900 | frames: 46/900
Physics steps: 47/900 | frames: 47/900
Physics steps: 48/900 | frames: 47/900
Physics steps: 48/900 | frames: 48/900
Physics steps: 49/900 | frames: 48/900
Physics steps: 49/900 | frames: 49/900
Physics steps: 50/900 | frames: 49/900
Physics steps: 50/900 | frames: 50/900
Physics steps: 51/900 | frames: 50/900
Physics steps: 51/900 | frames: 51/900
Physics steps: 52/900 | frames: 51/900
Physics steps: 52/900 | frames: 52/900
Physics steps: 53/900 | frames: 52/900
Physics steps: 53/900 | frames: 53/900
Physics steps: 54/900 | frames: 53/900
Physics steps: 54/900 | frames: 54/900
Physics steps: 55/900 | frames: 54/900
Physics steps: 55/900 | frames: 55/900
Physics steps: 56/900 | frames: 55/900
Physics steps: 56/900 | frames: 56/900
Physics steps: 57/900 | frames: 56/900
Physics steps: 57/900 | frames: 57/900
Physics steps: 58/900 | frames: 57/900
Physics steps: 58/900 | frames: 58/900
Physics steps: 59/900 | frames: 58/900
Physics steps: 59/900 | frames: 59/900
Physics steps: 60/900 | frames: 59/900
Physics steps: 60/900 | frames: 60/900
Physics steps: 61/900 | frames: 60/900
Physics steps: 61/900 | frames: 61/900
Physics steps: 62/900 | frames: 61/900
Physics steps: 62/900 | frames: 62/900
Physics steps: 63/900 | frames: 62/900
Physics steps: 63/900 | frames: 63/900
Physics steps: 64/900 | frames: 63/900
Physics steps: 64/900 | frames: 64/900
Physics steps: 65/900 | frames: 64/900
Physics steps: 65/900 | frames: 65/900
Physics steps: 66/900 | frames: 65/900
Physics steps: 66/900 | frames: 66/900
Physics steps: 67/900 | frames: 66/900
Physics steps: 67/900 | frames: 67/900
Physics steps: 68/900 | frames: 67/900
Physics steps: 68/900 | frames: 68/900
Physics steps: 69/900 | frames: 68/900
Physics steps: 69/900 | frames: 69/900
Physics steps: 70/900 | frames: 69/900
Physics steps: 70/900 | frames: 70/900
Physics steps: 71/900 | frames: 70/900
Physics steps: 71/900 | frames: 71/900
Physics steps: 72/900 | frames: 71/900
Physics steps: 72/900 | frames: 72/900
Physics steps: 73/900 | frames: 72/900
Physics steps: 73/900 | frames: 73/900
Physics steps: 74/900 | frames: 73/900
Physics steps: 74/900 | frames: 74/900
Physics steps: 75/900 | frames: 74/900
Physics steps: 75/900 | frames: 75/900
Physics steps: 76/900 | frames: 75/900
Physics steps: 76/900 | frames: 76/900
Physics steps: 77/900 | frames: 76/900
Physics steps: 77/900 | frames: 77/900
Physics steps: 78/900 | frames: 77/900
Physics steps: 78/900 | frames: 78/900
Physics steps: 79/900 | frames: 78/900
Physics steps: 79/900 | frames: 79/900
Physics steps: 80/900 | frames: 79/900
Physics steps: 80/900 | frames: 80/900
Physics steps: 81/900 | frames: 80/900
Physics steps: 81/900 | frames: 81/900
Physics steps: 82/900 | frames: 81/900
Physics steps: 82/900 | frames: 82/900
Physics steps: 83/900 | frames: 82/900
Physics steps: 83/900 | frames: 83/900
Physics steps: 84/900 | frames: 83/900
Physics steps: 84/900 | frames: 84/900
Physics steps: 85/900 | frames: 84/900
Physics steps: 85/900 | frames: 85/900
Physics steps: 86/900 | frames: 85/900
Physics steps: 86/900 | frames: 86/900
